WuchangRecon UI dump
kind    : ui
      outer : WidgetTree /Game/Game/WidgetsNew/NewPlayerGuidelines/WB_NewPlayerGuidelines.WB_NewPlayerGuidelines_C:WidgetTree
  WGI_InputHelpVis_C                                   inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WGI_InputHelpVis_C /Game/Game/WidgetsNew/WB_SecondaryWindow1.WB_SecondaryWindow1_C:WidgetTree.WGI_InputHelpVis
      outer : WidgetTree /Game/Game/WidgetsNew/WB_SecondaryWindow1.WB_SecondaryWindow1_C:WidgetTree
  WGI_InputHelpVis_C                                   inViewport=false isVisible=true  visibility=HitTestInvisible     parent=WidgetSwitcher                  
      full  : WGI_InputHelpVis_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_NPCBG_C_2147466344.WidgetTree_2147466343.AllKey
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_NPCBG_C_2147466344.WidgetTree_2147466343
  WGI_InputHelpVis_C                                   inViewport=false isVisible=true  visibility=HitTestInvisible     parent=WidgetSwitcher                  
      full  : WGI_InputHelpVis_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_NPCBG_C_2147466344.WidgetTree_2147466343.EnterKey
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_NPCBG_C_2147466344.WidgetTree_2147466343
  WGI_InputHelpVis_ItemKey_C                           inViewport=false isVisible=false visibility=Collapsed            parent=HorizontalBox                   
      full  : WGI_InputHelpVis_ItemKey_C /Game/Game/WidgetsNew/PlumeArchive/Warehouse/WB_WarehouseInfoPanel.WB_WarehouseInfoPanel_C:WidgetTree.WGI_InputHelpVis_ItemKey
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/Warehouse/WB_WarehouseInfoPanel.WB_WarehouseInfoPanel_C:WidgetTree
  WGI_InputHelpVis_ItemKey_C                           inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WGI_InputHelpVis_ItemKey_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_LoadingAsync_C_2147468405.WidgetTree_2147468404.WGI_InputHelpVis_ItemKey
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_LoadingAsync_C_2147468405.WidgetTree_2147468404
  WGI_InputHelpVis_ItemKey_C                           inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WGI_InputHelpVis_ItemKey_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_MenuMain_C_2147475639.WidgetTree_2147475638.WGI_InputHelpVis.WidgetTree_2147475630.WGI_InputHelpVis_Type1_C_2147473252.WidgetTree_2147473251.WGI_InputHelpVis_ItemKey
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_MenuMain_C_2147475639.WidgetTree_2147475638.WGI_InputHelpVis.WidgetTree_2147475630.WGI_InputHelpVis_Type1_C_2147473252.WidgetTree_2147473251
  WGI_InputHelpVis_ItemKey_C                           inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WGI_InputHelpVis_ItemKey_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_MenuMain_C_2147475639.WidgetTree_2147475638.WGI_InputHelpVis.WidgetTree_2147475630.WGI_InputHelpVis_Type1_C_2147473257.WidgetTree_2147473256.WGI_InputHelpVis_ItemKey
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_MenuMain_C_2147475639.WidgetTree_2147475638.WGI_InputHelpVis.WidgetTree_2147475630.WGI_InputHelpVis_Type1_C_2147473257.WidgetTree_2147473256
  WGI_InputHelpVis_ItemKey_C                           inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WGI_InputHelpVis_ItemKey_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_MenuMain_C_2147475639.WidgetTree_2147475638.WGI_InputHelpVis.WidgetTree_2147475630.WGI_InputHelpVis_Type1_C_2147473262.WidgetTree_2147473261.WGI_InputHelpVis_ItemKey
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_MenuMain_C_2147475639.WidgetTree_2147475638.WGI_InputHelpVis.WidgetTree_2147475630.WGI_InputHelpVis_Type1_C_2147473262.WidgetTree_2147473261
  WGI_InputHelpVis_ItemKey_C                           inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WGI_InputHelpVis_ItemKey_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_MenuMain_C_2147475639.WidgetTree_2147475638.WGI_InputHelpVis.WidgetTree_2147475630.WGI_InputHelpVis_Type1_C_2147473267.WidgetTree_2147473266.WGI_InputHelpVis_ItemKey
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_MenuMain_C_2147475639.WidgetTree_2147475638.WGI_InputHelpVis.WidgetTree_2147475630.WGI_InputHelpVis_Type1_C_2147473267.WidgetTree_2147473266
  WGI_InputHelpVis_ItemKey_C                           inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WGI_InputHelpVis_ItemKey_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_NPCBG_C_2147477711.WidgetTree_2147477710.EnterKey.WidgetTree_2147477709.WGI_InputHelpVis_Type1_C_2147477384.WidgetTree_2147477383.WGI_InputHelpVis_ItemKey
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_NPCBG_C_2147477711.WidgetTree_2147477710.EnterKey.WidgetTree_2147477709.WGI_InputHelpVis_Type1_C_2147477384.WidgetTree_2147477383
  WGI_InputHelpVis_ItemKey_C                           inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WGI_InputHelpVis_ItemKey_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_PlumeArchive_Main_C_2147473540.WidgetTree_2147473539.WGI_InputHelpVis.WidgetTree_2147473528.WGI_InputHelpVis_Type2_C_2147468583.WidgetTree_2147468582.WGI_InputHelpVis_ItemKey
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_PlumeArchive_Main_C_2147473540.WidgetTree_2147473539.WGI_InputHelpVis.WidgetTree_2147473528.WGI_InputHelpVis_Type2_C_2147468583.WidgetTree_2147468582
  WGI_InputHelpVis_ItemKey_C                           inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WGI_InputHelpVis_ItemKey_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_PlumeArchive_Main_C_2147473540.WidgetTree_2147473539.WGI_InputHelpVis.WidgetTree_2147473528.WGI_InputHelpVis_Type2_C_2147468588.WidgetTree_2147468587.WGI_InputHelpVis_ItemKey
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_PlumeArchive_Main_C_2147473540.WidgetTree_2147473539.WGI_InputHelpVis.WidgetTree_2147473528.WGI_InputHelpVis_Type2_C_2147468588.WidgetTree_2147468587
  WGI_InputHelpVis_ItemKey_C                           inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WGI_InputHelpVis_ItemKey_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_PlumeTransit_C_2147468561.WidgetTree_2147468560.WGI_InputHelpVis.WidgetTree_2147468541.WGI_InputHelpVis_Type1_C_2147468446.WidgetTree_2147468445.WGI_InputHelpVis_ItemKey
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_PlumeTransit_C_2147468561.WidgetTree_2147468560.WGI_InputHelpVis.WidgetTree_2147468541.WGI_InputHelpVis_Type1_C_2147468446.WidgetTree_2147468445
  WGI_InputHelpVis_ItemKey_C                           inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WGI_InputHelpVis_ItemKey_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_PlumeTransit_C_2147468561.WidgetTree_2147468560.WGI_InputHelpVis.WidgetTree_2147468541.WGI_InputHelpVis_Type1_C_2147468451.WidgetTree_2147468450.WGI_InputHelpVis_ItemKey
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_PlumeTransit_C_2147468561.WidgetTree_2147468560.WGI_InputHelpVis.WidgetTree_2147468541.WGI_InputHelpVis_Type1_C_2147468451.WidgetTree_2147468450
  WGI_InputHelpVis_ItemKey_C                           inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WGI_InputHelpVis_ItemKey_C /Game/DynamicCombatSystem/Widgets/BaseWidgets/BP_InteractWidgetWithChange.BP_InteractWidgetWithChange_C:WidgetTree.WGI_InputHelpVis_ItemKey
      outer : WidgetTree /Game/DynamicCombatSystem/Widgets/BaseWidgets/BP_InteractWidgetWithChange.BP_InteractWidgetWithChange_C:WidgetTree
  WGI_InputHelpVis_ItemKey_C                           inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WGI_InputHelpVis_ItemKey_C /Game/DynamicCombatSystem/Widgets/BaseWidgets/BP_InteractWidgetWithChange.BP_InteractWidgetWithChange_C:WidgetTree.WGI_InputHelpVis_ItemKey_1
      outer : WidgetTree /Game/DynamicCombatSystem/Widgets/BaseWidgets/BP_InteractWidgetWithChange.BP_InteractWidgetWithChange_C:WidgetTree
  WGI_InputHelpVis_ItemKey_C                           inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WGI_InputHelpVis_ItemKey_C /Game/Game/Widgets/WB_LoadingAsync.WB_LoadingAsync_C:WidgetTree.WGI_InputHelpVis_ItemKey
      outer : WidgetTree /Game/Game/Widgets/WB_LoadingAsync.WB_LoadingAsync_C:WidgetTree
  WGI_InputHelpVis_ItemKey_C                           inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WGI_InputHelpVis_ItemKey_C /WidgetGroupInput/HelpVisType/WGI_InputHelpVis_Type1.WGI_InputHelpVis_Type1_C:WidgetTree.WGI_InputHelpVis_ItemKey
      outer : WidgetTree /WidgetGroupInput/HelpVisType/WGI_InputHelpVis_Type1.WGI_InputHelpVis_Type1_C:WidgetTree
  WGI_InputHelpVis_ItemKey_C                           inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WGI_InputHelpVis_ItemKey_C /WidgetGroupInput/HelpVisType/WGI_InputHelpVis_Type2.WGI_InputHelpVis_Type2_C:WidgetTree.WGI_InputHelpVis_ItemKey
      outer : WidgetTree /WidgetGroupInput/HelpVisType/WGI_InputHelpVis_Type2.WGI_InputHelpVis_Type2_C:WidgetTree
  WGI_InputHelpVis_ItemKey_C                           inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WGI_InputHelpVis_ItemKey_C /Game/Game/WidgetsNew/CG/WB_CheckClickPanel.WB_CheckClickPanel_C:WidgetTree.WGI_InputHelpVis_ItemKey
      outer : WidgetTree /Game/Game/WidgetsNew/CG/WB_CheckClickPanel.WB_CheckClickPanel_C:WidgetTree
  WGI_InputHelpVis_ItemKey_C                           inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WGI_InputHelpVis_ItemKey_C /Game/Game/WidgetsNew/CG/WB_HoldSkipBase.WB_HoldSkipBase_C:WidgetTree.WGI_InputHelpVis_ItemKey
      outer : WidgetTree /Game/Game/WidgetsNew/CG/WB_HoldSkipBase.WB_HoldSkipBase_C:WidgetTree
  WGI_InputHelpVis_ItemKey_C                           inViewport=false isVisible=true  visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WGI_InputHelpVis_ItemKey_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_NPCBG_C_2147466344.WidgetTree_2147466343.EnterKey.WidgetTree_2147466342.WGI_InputHelpVis_Type1_C_2147466037.WidgetTree_2147466036.WGI_InputHelpVis_ItemKey
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_NPCBG_C_2147466344.WidgetTree_2147466343.EnterKey.WidgetTree_2147466342.WGI_InputHelpVis_Type1_C_2147466037.WidgetTree_2147466036
  WGI_InputHelpVis_Type1_C                             inViewport=false isVisible=false visibility=Collapsed            parent=HorizontalBox                   
      full  : WGI_InputHelpVis_Type1_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_MenuMain_C_2147475639.WidgetTree_2147475638.WGI_InputHelpVis.WidgetTree_2147475630.WGI_InputHelpVis_Type1_C_2147473252
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_MenuMain_C_2147475639.WidgetTree_2147475638.WGI_InputHelpVis.WidgetTree_2147475630
  WGI_InputHelpVis_Type1_C                             inViewport=false isVisible=false visibility=Collapsed            parent=HorizontalBox                   
      full  : WGI_InputHelpVis_Type1_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_MenuMain_C_2147475639.WidgetTree_2147475638.WGI_InputHelpVis.WidgetTree_2147475630.WGI_InputHelpVis_Type1_C_2147473257
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_MenuMain_C_2147475639.WidgetTree_2147475638.WGI_InputHelpVis.WidgetTree_2147475630
  WGI_InputHelpVis_Type1_C                             inViewport=false isVisible=false visibility=HitTestInvisible     parent=HorizontalBox                   
      full  : WGI_InputHelpVis_Type1_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_MenuMain_C_2147475639.WidgetTree_2147475638.WGI_InputHelpVis.WidgetTree_2147475630.WGI_InputHelpVis_Type1_C_2147473262
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_MenuMain_C_2147475639.WidgetTree_2147475638.WGI_InputHelpVis.WidgetTree_2147475630
  WGI_InputHelpVis_Type1_C                             inViewport=false isVisible=false visibility=HitTestInvisible     parent=HorizontalBox                   
      full  : WGI_InputHelpVis_Type1_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_MenuMain_C_2147475639.WidgetTree_2147475638.WGI_InputHelpVis.WidgetTree_2147475630.WGI_InputHelpVis_Type1_C_2147473267
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_MenuMain_C_2147475639.WidgetTree_2147475638.WGI_InputHelpVis.WidgetTree_2147475630
  WGI_InputHelpVis_Type1_C                             inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WGI_InputHelpVis_Type1_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_NPCBG_C_2147477711.WidgetTree_2147477710.EnterKey.WidgetTree_2147477709.WGI_InputHelpVis_Type1_C_2147477384
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_NPCBG_C_2147477711.WidgetTree_2147477710.EnterKey.WidgetTree_2147477709
  WGI_InputHelpVis_Type1_C                             inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WGI_InputHelpVis_Type1_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_PlumeTransit_C_2147468561.WidgetTree_2147468560.WGI_InputHelpVis.WidgetTree_2147468541.WGI_InputHelpVis_Type1_C_2147468446
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_PlumeTransit_C_2147468561.WidgetTree_2147468560.WGI_InputHelpVis.WidgetTree_2147468541
  WGI_InputHelpVis_Type1_C                             inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WGI_InputHelpVis_Type1_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_PlumeTransit_C_2147468561.WidgetTree_2147468560.WGI_InputHelpVis.WidgetTree_2147468541.WGI_InputHelpVis_Type1_C_2147468451
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_PlumeTransit_C_2147468561.WidgetTree_2147468560.WGI_InputHelpVis.WidgetTree_2147468541
  WGI_InputHelpVis_Type1_C                             inViewport=false isVisible=true  visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WGI_InputHelpVis_Type1_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_NPCBG_C_2147466344.WidgetTree_2147466343.EnterKey.WidgetTree_2147466342.WGI_InputHelpVis_Type1_C_2147466037
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_NPCBG_C_2147466344.WidgetTree_2147466343.EnterKey.WidgetTree_2147466342
  WGI_InputHelpVis_Type2_C                             inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WGI_InputHelpVis_Type2_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_PlumeArchive_Main_C_2147473540.WidgetTree_2147473539.WGI_InputHelpVis.WidgetTree_2147473528.WGI_InputHelpVis_Type2_C_2147468583
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_PlumeArchive_Main_C_2147473540.WidgetTree_2147473539.WGI_InputHelpVis.WidgetTree_2147473528
